WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://192.168.115.3:8001
Press CTRL+C to quit
[2026-07-16 08:31:12,418] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 08:39:56,188] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
Address already in use
Port 8001 is in use by another program. Either identify and stop that program, or start the server with a different port.
[2026-07-16 08:40:12,211] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 08:57:43,405] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
[2026-07-16 09:10:43,827] WARNING in app: Falhou ligação SQL Server via 192.168.1.50,1433 (DRIVER={ODBC Driver 18 for SQL Server};SERVER=192.168.1.50,1433;DATABASE=GESTAO;UID=sa;PWD=***;TrustServerCertificate=Yes;Application Name=SZERO): ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8001
 * Running on http://10.0.1.114:8001
Press CTRL+C to quit
127.0.0.1 - - [16/Jul/2026 09:29:00] "GET / HTTP/1.1" 302 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /gr_planning/monitor HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /gr_planning/static/gr_planning_host.css?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/manifest.json HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/js/push.js?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /gr_planning/static/gr_monitor.js?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /api/gr_planning/monitor/status-options HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:01] "GET /api/gr_planning/monitor/tasks?start=2026-06-16&end=2026-09-14&_=1784190541450 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /gr_planning/monitor HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /gr_planning/static/gr_planning_host.css?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/js/ui.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/js/push.js?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /gr_planning/static/gr_monitor.js?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /gr_planning/static/gr_planning_host.css?v=1784189441 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /api/gr_planning/monitor/status-options HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:02] "GET /api/gr_planning/monitor/tasks?start=2026-06-16&end=2026-09-14&_=1784190542595 HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:09] "GET /dashboard HTTP/1.1" 200 -
127.0.0.1 - - [16/Jul/2026 09:29:10] "GET /static/images/profile/05cf659404654e1094f9aa6099fe04f6.png HTTP/1.1" 304 -
127.0.0.1 - - [16/Jul/2026 09:29:10] "GET /static/css/sz_styles.css HTTP/1.1" 200 -
